android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    java.util.List getProjection() -> getProjection
    java.util.List getUserDefinedParameters() -> getUserDefinedParameters
    int getTop() -> getTop
    int getSkip() -> getSkip
    java.lang.String getTableName() -> getTableName
    com.microsoft.windowsazure.mobileservices.table.query.Query tableName(java.lang.String) -> tableName
    com.microsoft.windowsazure.mobileservices.table.query.Query parameter(java.lang.String,java.lang.String) -> parameter
    com.microsoft.windowsazure.mobileservices.table.query.Query orderBy(java.lang.String,com.microsoft.windowsazure.mobileservices.table.query.QueryOrder) -> orderBy
    com.microsoft.windowsazure.mobileservices.table.query.Query top(int) -> top
    com.microsoft.windowsazure.mobileservices.table.query.Query skip(int) -> skip
    com.microsoft.windowsazure.mobileservices.table.query.Query includeInlineCount() -> includeInlineCount
    com.microsoft.windowsazure.mobileservices.table.query.Query removeInlineCount() -> removeInlineCount
    com.microsoft.windowsazure.mobileservices.table.query.Query includeDeleted() -> includeDeleted
    com.microsoft.windowsazure.mobileservices.table.query.Query removeDeleted() -> removeDeleted
    com.microsoft.windowsazure.mobileservices.table.query.Query removeProjection() -> removeProjection
    com.microsoft.windowsazure.mobileservices.table.query.Query select(java.lang.String[]) -> select
    com.microsoft.windowsazure.mobileservices.table.query.Query field(java.lang.String) -> field
    com.microsoft.windowsazure.mobileservices.table.query.Query val(java.lang.Number) -> val
    com.microsoft.windowsazure.mobileservices.table.query.Query val(boolean) -> val
    com.microsoft.windowsazure.mobileservices.table.query.Query val(java.lang.String) -> val
    com.microsoft.windowsazure.mobileservices.table.query.Query val(java.util.Date) -> val
    com.microsoft.windowsazure.mobileservices.table.query.Query val(byte[]) -> val
    com.microsoft.windowsazure.mobileservices.table.query.Query and() -> and
    com.microsoft.windowsazure.mobileservices.table.query.Query and(com.microsoft.windowsazure.mobileservices.table.query.Query) -> and
    com.microsoft.windowsazure.mobileservices.table.query.Query or() -> or
    com.microsoft.windowsazure.mobileservices.table.query.Query or(com.microsoft.windowsazure.mobileservices.table.query.Query) -> or
    com.microsoft.windowsazure.mobileservices.table.query.Query not() -> not
    com.microsoft.windowsazure.mobileservices.table.query.Query not(com.microsoft.windowsazure.mobileservices.table.query.Query) -> not
    com.microsoft.windowsazure.mobileservices.table.query.Query not(boolean) -> not
    com.microsoft.windowsazure.mobileservices.table.query.Query ge() -> ge
    com.microsoft.windowsazure.mobileservices.table.query.Query ge(java.lang.String) -> ge
    com.microsoft.windowsazure.mobileservices.table.query.Query ge(com.microsoft.windowsazure.mobileservices.table.query.Query) -> ge
    com.microsoft.windowsazure.mobileservices.table.query.Query ge(java.lang.Number) -> ge
    com.microsoft.windowsazure.mobileservices.table.query.Query ge(java.util.Date) -> ge
    com.microsoft.windowsazure.mobileservices.table.query.Query le() -> le
    com.microsoft.windowsazure.mobileservices.table.query.Query le(com.microsoft.windowsazure.mobileservices.table.query.Query) -> le
    com.microsoft.windowsazure.mobileservices.table.query.Query le(java.lang.Number) -> le
    com.microsoft.windowsazure.mobileservices.table.query.Query le(java.util.Date) -> le
    com.microsoft.windowsazure.mobileservices.table.query.Query gt() -> gt
    com.microsoft.windowsazure.mobileservices.table.query.Query gt(com.microsoft.windowsazure.mobileservices.table.query.Query) -> gt
    com.microsoft.windowsazure.mobileservices.table.query.Query gt(java.lang.Number) -> gt
    com.microsoft.windowsazure.mobileservices.table.query.Query gt(java.util.Date) -> gt
    com.microsoft.windowsazure.mobileservices.table.query.Query gt(java.lang.String) -> gt
    com.microsoft.windowsazure.mobileservices.table.query.Query lt() -> lt
    com.microsoft.windowsazure.mobileservices.table.query.Query lt(com.microsoft.windowsazure.mobileservices.table.query.Query) -> lt
    com.microsoft.windowsazure.mobileservices.table.query.Query lt(java.lang.Number) -> lt
    com.microsoft.windowsazure.mobileservices.table.query.Query lt(java.util.Date) -> lt
    com.microsoft.windowsazure.mobileservices.table.query.Query eq() -> eq
    com.microsoft.windowsazure.mobileservices.table.query.Query eq(com.microsoft.windowsazure.mobileservices.table.query.Query) -> eq
    com.microsoft.windowsazure.mobileservices.table.query.Query eq(java.lang.Number) -> eq
    com.microsoft.windowsazure.mobileservices.table.query.Query eq(boolean) -> eq
    com.microsoft.windowsazure.mobileservices.table.query.Query eq(java.lang.String) -> eq
    com.microsoft.windowsazure.mobileservices.table.query.Query eq(java.util.Date) -> eq
    com.microsoft.windowsazure.mobileservices.table.query.Query eq(byte[]) -> eq
    com.microsoft.windowsazure.mobileservices.table.query.Query ne() -> ne
    com.microsoft.windowsazure.mobileservices.table.query.Query ne(com.microsoft.windowsazure.mobileservices.table.query.Query) -> ne
    com.microsoft.windowsazure.mobileservices.table.query.Query ne(java.lang.Number) -> ne
    com.microsoft.windowsazure.mobileservices.table.query.Query ne(boolean) -> ne
    com.microsoft.windowsazure.mobileservices.table.query.Query ne(java.lang.String) -> ne
    com.microsoft.windowsazure.mobileservices.table.query.Query ne(java.util.Date) -> ne
    com.microsoft.windowsazure.mobileservices.table.query.Query ne(byte[]) -> ne
    com.microsoft.windowsazure.mobileservices.table.query.Query add() -> add
    com.microsoft.windowsazure.mobileservices.table.query.Query add(com.microsoft.windowsazure.mobileservices.table.query.Query) -> add
    com.microsoft.windowsazure.mobileservices.table.query.Query add(java.lang.Number) -> add
    com.microsoft.windowsazure.mobileservices.table.query.Query sub() -> sub
    com.microsoft.windowsazure.mobileservices.table.query.Query sub(com.microsoft.windowsazure.mobileservices.table.query.Query) -> sub
    com.microsoft.windowsazure.mobileservices.table.query.Query sub(java.lang.Number) -> sub
    com.microsoft.windowsazure.mobileservices.table.query.Query mul() -> mul
    com.microsoft.windowsazure.mobileservices.table.query.Query mul(com.microsoft.windowsazure.mobileservices.table.query.Query) -> mul
    com.microsoft.windowsazure.mobileservices.table.query.Query mul(java.lang.Number) -> mul
    com.microsoft.windowsazure.mobileservices.table.query.Query div() -> div
    com.microsoft.windowsazure.mobileservices.table.query.Query div(com.microsoft.windowsazure.mobileservices.table.query.Query) -> div
    com.microsoft.windowsazure.mobileservices.table.query.Query div(java.lang.Number) -> div
    com.microsoft.windowsazure.mobileservices.table.query.Query mod() -> mod
    com.microsoft.windowsazure.mobileservices.table.query.Query mod(com.microsoft.windowsazure.mobileservices.table.query.Query) -> mod
    com.microsoft.windowsazure.mobileservices.table.query.Query mod(java.lang.Number) -> mod
    com.microsoft.windowsazure.mobileservices.table.query.Query year(com.microsoft.windowsazure.mobileservices.table.query.Query) -> year
    com.microsoft.windowsazure.mobileservices.table.query.Query year(java.lang.String) -> year
    com.microsoft.windowsazure.mobileservices.table.query.Query month(com.microsoft.windowsazure.mobileservices.table.query.Query) -> month
    com.microsoft.windowsazure.mobileservices.table.query.Query month(java.lang.String) -> month
    com.microsoft.windowsazure.mobileservices.table.query.Query day(com.microsoft.windowsazure.mobileservices.table.query.Query) -> day
    com.microsoft.windowsazure.mobileservices.table.query.Query day(java.lang.String) -> day
    com.microsoft.windowsazure.mobileservices.table.query.Query hour(com.microsoft.windowsazure.mobileservices.table.query.Query) -> hour
    com.microsoft.windowsazure.mobileservices.table.query.Query hour(java.lang.String) -> hour
    com.microsoft.windowsazure.mobileservices.table.query.Query minute(com.microsoft.windowsazure.mobileservices.table.query.Query) -> minute
    com.microsoft.windowsazure.mobileservices.table.query.Query minute(java.lang.String) -> minute
    com.microsoft.windowsazure.mobileservices.table.query.Query second(com.microsoft.windowsazure.mobileservices.table.query.Query) -> second
    com.microsoft.windowsazure.mobileservices.table.query.Query second(java.lang.String) -> second
    com.microsoft.windowsazure.mobileservices.table.query.Query floor(com.microsoft.windowsazure.mobileservices.table.query.Query) -> floor
    com.microsoft.windowsazure.mobileservices.table.query.Query ceiling(com.microsoft.windowsazure.mobileservices.table.query.Query) -> ceiling
    com.microsoft.windowsazure.mobileservices.table.query.Query round(com.microsoft.windowsazure.mobileservices.table.query.Query) -> round
    com.microsoft.windowsazure.mobileservices.table.query.Query toLower(com.microsoft.windowsazure.mobileservices.table.query.Query) -> toLower
    com.microsoft.windowsazure.mobileservices.table.query.Query toLower(java.lang.String) -> toLower
    com.microsoft.windowsazure.mobileservices.table.query.Query toUpper(com.microsoft.windowsazure.mobileservices.table.query.Query) -> toUpper
    com.microsoft.windowsazure.mobileservices.table.query.Query toUpper(java.lang.String) -> toUpper
    com.microsoft.windowsazure.mobileservices.table.query.Query length(com.microsoft.windowsazure.mobileservices.table.query.Query) -> length
    com.microsoft.windowsazure.mobileservices.table.query.Query length(java.lang.String) -> length
    com.microsoft.windowsazure.mobileservices.table.query.Query trim(com.microsoft.windowsazure.mobileservices.table.query.Query) -> trim
    com.microsoft.windowsazure.mobileservices.table.query.Query trim(java.lang.String) -> trim
    com.microsoft.windowsazure.mobileservices.table.query.Query startsWith(com.microsoft.windowsazure.mobileservices.table.query.Query,com.microsoft.windowsazure.mobileservices.table.query.Query) -> startsWith
    com.microsoft.windowsazure.mobileservices.table.query.Query startsWith(java.lang.String,java.lang.String) -> startsWith
    com.microsoft.windowsazure.mobileservices.table.query.Query endsWith(com.microsoft.windowsazure.mobileservices.table.query.Query,com.microsoft.windowsazure.mobileservices.table.query.Query) -> endsWith
    com.microsoft.windowsazure.mobileservices.table.query.Query endsWith(java.lang.String,java.lang.String) -> endsWith
    com.microsoft.windowsazure.mobileservices.table.query.Query subStringOf(com.microsoft.windowsazure.mobileservices.table.query.Query,com.microsoft.windowsazure.mobileservices.table.query.Query) -> subStringOf
    com.microsoft.windowsazure.mobileservices.table.query.Query subStringOf(java.lang.String,java.lang.String) -> subStringOf
    com.microsoft.windowsazure.mobileservices.table.query.Query concat(com.microsoft.windowsazure.mobileservices.table.query.Query,com.microsoft.windowsazure.mobileservices.table.query.Query) -> concat
    com.microsoft.windowsazure.mobileservices.table.query.Query concat(com.microsoft.windowsazure.mobileservices.table.query.Query,java.lang.String) -> concat
    com.microsoft.windowsazure.mobileservices.table.query.Query indexOf(com.microsoft.windowsazure.mobileservices.table.query.Query,com.microsoft.windowsazure.mobileservices.table.query.Query) -> indexOf
    com.microsoft.windowsazure.mobileservices.table.query.Query indexOf(java.lang.String,java.lang.String) -> indexOf
    com.microsoft.windowsazure.mobileservices.table.query.Query subString(com.microsoft.windowsazure.mobileservices.table.query.Query,com.microsoft.windowsazure.mobileservices.table.query.Query) -> subString
    com.microsoft.windowsazure.mobileservices.table.query.Query subString(java.lang.String,int) -> subString
    com.microsoft.windowsazure.mobileservices.table.query.Query subString(com.microsoft.windowsazure.mobileservices.table.query.Query,com.microsoft.windowsazure.mobileservices.table.query.Query,com.microsoft.windowsazure.mobileservices.table.query.Query) -> subString
    com.microsoft.windowsazure.mobileservices.table.query.Query subString(java.lang.String,int,int) -> subString
    com.microsoft.windowsazure.mobileservices.table.query.Query replace(com.microsoft.windowsazure.mobileservices.table.query.Query,com.microsoft.windowsazure.mobileservices.table.query.Query,com.microsoft.windowsazure.mobileservices.table.query.Query) -> replace
    com.microsoft.windowsazure.mobileservices.table.query.Query replace(java.lang.String,java.lang.String,java.lang.String) -> replace
com.microsoft.windowsazure.mobileservices.table.query.QueryBase -> com.microsoft.windowsazure.mobileservices.table.query.QueryBase:
    com.microsoft.windowsazure.mobileservices.table.query.QueryNode mQueryNode -> mQueryNode
    boolean mHasInlineCount -> mHasInlineCount
    boolean mHasDeleted -> mHasDeleted
    java.util.List mOrderBy -> mOrderBy
    java.util.List mProjection -> mProjection
    java.util.List mUserDefinedParameters -> mUserDefinedParameters
    int mTop -> mTop
    int mSkip -> mSkip
    java.lang.String mTableName -> mTableName
    44:83:void <init>() -> <init>
    87:115:com.microsoft.windowsazure.mobileservices.table.query.Query deepClone() -> deepClone
    120:120:com.microsoft.windowsazure.mobileservices.table.query.QueryNode getQueryNode() -> getQueryNode
    125:126:void setQueryNode(com.microsoft.windowsazure.mobileservices.table.query.QueryNode) -> setQueryNode
    130:130:boolean hasInlineCount() -> hasInlineCount
    135:135:boolean hasDeleted() -> hasDeleted
    140:140:java.util.List getOrderBy() -> getOrderBy
    145:145:java.util.List getProjection() -> getProjection
    150:150:java.util.List getUserDefinedParameters() -> getUserDefinedParameters
    155:155:int getTop() -> getTop
    160:160:int getSkip() -> getSkip
    165:165:java.lang.String getTableName() -> getTableName
    170:171:com.microsoft.windowsazure.mobileservices.table.query.Query tableName(java.lang.String) -> tableName
    180:181:com.microsoft.windowsazure.mobileservices.table.query.Query parameter(java.lang.String,java.lang.String) -> parameter
    186:187:com.microsoft.windowsazure.mobileservices.table.query.Query orderBy(java.lang.String,com.microsoft.windowsazure.mobileservices.table.query.QueryOrder) -> orderBy
    192:196:com.microsoft.windowsazure.mobileservices.table.query.Query top(int) -> top
    201:205:com.microsoft.windowsazure.mobileservices.table.query.Query skip(int) -> skip
    210:212:com.microsoft.windowsazure.mobileservices.table.query.Query includeInlineCount() -> includeInlineCount
    217:219:com.microsoft.windowsazure.mobileservices.table.query.Query removeInlineCount() -> removeInlineCount
    224:226:com.microsoft.windowsazure.mobileservices.table.query.Query includeDeleted() -> includeDeleted
    231:233:com.microsoft.windowsazure.mobileservices.table.query.Query removeDeleted() -> removeDeleted
    238:240:com.microsoft.windowsazure.mobileservices.table.query.Query removeProjection() -> removeProjection
    245:250:com.microsoft.windowsazure.mobileservices.table.query.Query select(java.lang.String[]) -> select
    259:260:com.microsoft.windowsazure.mobileservices.table.query.Query field(java.lang.String) -> field
    265:266:com.microsoft.windowsazure.mobileservices.table.query.Query val(java.lang.Number) -> val
    271:272:com.microsoft.windowsazure.mobileservices.table.query.Query val(boolean) -> val
    277:278:com.microsoft.windowsazure.mobileservices.table.query.Query val(java.lang.String) -> val
    283:284:com.microsoft.windowsazure.mobileservices.table.query.Query val(java.util.Date) -> val
    289:290:com.microsoft.windowsazure.mobileservices.table.query.Query val(byte[]) -> val
    299:300:com.microsoft.windowsazure.mobileservices.table.query.Query and() -> and
    305:306:com.microsoft.windowsazure.mobileservices.table.query.Query and(com.microsoft.windowsazure.mobileservices.table.query.Query) -> and
    311:312:com.microsoft.windowsazure.mobileservices.table.query.Query or() -> or
    317:318:com.microsoft.windowsazure.mobileservices.table.query.Query or(com.microsoft.windowsazure.mobileservices.table.query.Query) -> or
    323:324:com.microsoft.windowsazure.mobileservices.table.query.Query not() -> not
    329:330:com.microsoft.windowsazure.mobileservices.table.query.Query not(com.microsoft.windowsazure.mobileservices.table.query.Query) -> not
    335:336:com.microsoft.windowsazure.mobileservices.table.query.Query not(boolean) -> not
    345:346:com.microsoft.windowsazure.mobileservices.table.query.Query ge() -> ge
    351:352:com.microsoft.windowsazure.mobileservices.table.query.Query ge(java.lang.String) -> ge
    357:358:com.microsoft.windowsazure.mobileservices.table.query.Query ge(com.microsoft.windowsazure.mobileservices.table.query.Query) -> ge
    363:364:com.microsoft.windowsazure.mobileservices.table.query.Query ge(java.lang.Number) -> ge
    369:370:com.microsoft.windowsazure.mobileservices.table.query.Query ge(java.util.Date) -> ge
    375:376:com.microsoft.windowsazure.mobileservices.table.query.Query le() -> le
    381:382:com.microsoft.windowsazure.mobileservices.table.query.Query le(com.microsoft.windowsazure.mobileservices.table.query.Query) -> le
    387:388:com.microsoft.windowsazure.mobileservices.table.query.Query le(java.lang.Number) -> le
    393:394:com.microsoft.windowsazure.mobileservices.table.query.Query le(java.util.Date) -> le
    399:400:com.microsoft.windowsazure.mobileservices.table.query.Query gt() -> gt
    405:406:com.microsoft.windowsazure.mobileservices.table.query.Query gt(com.microsoft.windowsazure.mobileservices.table.query.Query) -> gt
    411:412:com.microsoft.windowsazure.mobileservices.table.query.Query gt(java.lang.Number) -> gt
    417:418:com.microsoft.windowsazure.mobileservices.table.query.Query gt(java.util.Date) -> gt
    423:424:com.microsoft.windowsazure.mobileservices.table.query.Query gt(java.lang.String) -> gt
    429:430:com.microsoft.windowsazure.mobileservices.table.query.Query lt() -> lt
    435:436:com.microsoft.windowsazure.mobileservices.table.query.Query lt(com.microsoft.windowsazure.mobileservices.table.query.Query) -> lt
    441:442:com.microsoft.windowsazure.mobileservices.table.query.Query lt(java.lang.Number) -> lt
    447:448:com.microsoft.windowsazure.mobileservices.table.query.Query lt(java.util.Date) -> lt
    453:454:com.microsoft.windowsazure.mobileservices.table.query.Query eq() -> eq
    459:460:com.microsoft.windowsazure.mobileservices.table.query.Query eq(com.microsoft.windowsazure.mobileservices.table.query.Query) -> eq
    465:466:com.microsoft.windowsazure.mobileservices.table.query.Query eq(java.lang.Number) -> eq
    471:472:com.microsoft.windowsazure.mobileservices.table.query.Query eq(boolean) -> eq
    477:478:com.microsoft.windowsazure.mobileservices.table.query.Query eq(java.lang.String) -> eq
    483:484:com.microsoft.windowsazure.mobileservices.table.query.Query eq(java.util.Date) -> eq
    489:490:com.microsoft.windowsazure.mobileservices.table.query.Query eq(byte[]) -> eq
    495:496:com.microsoft.windowsazure.mobileservices.table.query.Query ne() -> ne
    501:502:com.microsoft.windowsazure.mobileservices.table.query.Query ne(com.microsoft.windowsazure.mobileservices.table.query.Query) -> ne
    507:508:com.microsoft.windowsazure.mobileservices.table.query.Query ne(java.lang.Number) -> ne
    513:514:com.microsoft.windowsazure.mobileservices.table.query.Query ne(boolean) -> ne
    519:520:com.microsoft.windowsazure.mobileservices.table.query.Query ne(java.lang.String) -> ne
    525:526:com.microsoft.windowsazure.mobileservices.table.query.Query ne(java.util.Date) -> ne
    531:532:com.microsoft.windowsazure.mobileservices.table.query.Query ne(byte[]) -> ne
    540:541:com.microsoft.windowsazure.mobileservices.table.query.Query add() -> add
    546:547:com.microsoft.windowsazure.mobileservices.table.query.Query add(com.microsoft.windowsazure.mobileservices.table.query.Query) -> add
    552:553:com.microsoft.windowsazure.mobileservices.table.query.Query add(java.lang.Number) -> add
    558:559:com.microsoft.windowsazure.mobileservices.table.query.Query sub() -> sub
    564:565:com.microsoft.windowsazure.mobileservices.table.query.Query sub(com.microsoft.windowsazure.mobileservices.table.query.Query) -> sub
    570:571:com.microsoft.windowsazure.mobileservices.table.query.Query sub(java.lang.Number) -> sub
    576:577:com.microsoft.windowsazure.mobileservices.table.query.Query mul() -> mul
    582:583:com.microsoft.windowsazure.mobileservices.table.query.Query mul(com.microsoft.windowsazure.mobileservices.table.query.Query) -> mul
    588:589:com.microsoft.windowsazure.mobileservices.table.query.Query mul(java.lang.Number) -> mul
    594:595:com.microsoft.windowsazure.mobileservices.table.query.Query div() -> div
    600:601:com.microsoft.windowsazure.mobileservices.table.query.Query div(com.microsoft.windowsazure.mobileservices.table.query.Query) -> div
    606:607:com.microsoft.windowsazure.mobileservices.table.query.Query div(java.lang.Number) -> div
    612:613:com.microsoft.windowsazure.mobileservices.table.query.Query mod() -> mod
    618:619:com.microsoft.windowsazure.mobileservices.table.query.Query mod(com.microsoft.windowsazure.mobileservices.table.query.Query) -> mod
    624:625:com.microsoft.windowsazure.mobileservices.table.query.Query mod(java.lang.Number) -> mod
    634:635:com.microsoft.windowsazure.mobileservices.table.query.Query year(com.microsoft.windowsazure.mobileservices.table.query.Query) -> year
    640:641:com.microsoft.windowsazure.mobileservices.table.query.Query year(java.lang.String) -> year
    646:647:com.microsoft.windowsazure.mobileservices.table.query.Query month(com.microsoft.windowsazure.mobileservices.table.query.Query) -> month
    652:653:com.microsoft.windowsazure.mobileservices.table.query.Query month(java.lang.String) -> month
    658:659:com.microsoft.windowsazure.mobileservices.table.query.Query day(com.microsoft.windowsazure.mobileservices.table.query.Query) -> day
    664:665:com.microsoft.windowsazure.mobileservices.table.query.Query day(java.lang.String) -> day
    670:671:com.microsoft.windowsazure.mobileservices.table.query.Query hour(com.microsoft.windowsazure.mobileservices.table.query.Query) -> hour
    676:677:com.microsoft.windowsazure.mobileservices.table.query.Query hour(java.lang.String) -> hour
    682:683:com.microsoft.windowsazure.mobileservices.table.query.Query minute(com.microsoft.windowsazure.mobileservices.table.query.Query) -> minute
    688:689:com.microsoft.windowsazure.mobileservices.table.query.Query minute(java.lang.String) -> minute
    694:695:com.microsoft.windowsazure.mobileservices.table.query.Query second(com.microsoft.windowsazure.mobileservices.table.query.Query) -> second
    700:701:com.microsoft.windowsazure.mobileservices.table.query.Query second(java.lang.String) -> second
    710:711:com.microsoft.windowsazure.mobileservices.table.query.Query floor(com.microsoft.windowsazure.mobileservices.table.query.Query) -> floor
    716:717:com.microsoft.windowsazure.mobileservices.table.query.Query ceiling(com.microsoft.windowsazure.mobileservices.table.query.Query) -> ceiling
    722:723:com.microsoft.windowsazure.mobileservices.table.query.Query round(com.microsoft.windowsazure.mobileservices.table.query.Query) -> round
    732:733:com.microsoft.windowsazure.mobileservices.table.query.Query toLower(com.microsoft.windowsazure.mobileservices.table.query.Query) -> toLower
    738:739:com.microsoft.windowsazure.mobileservices.table.query.Query toLower(java.lang.String) -> toLower
    744:745:com.microsoft.windowsazure.mobileservices.table.query.Query toUpper(com.microsoft.windowsazure.mobileservices.table.query.Query) -> toUpper
    750:751:com.microsoft.windowsazure.mobileservices.table.query.Query toUpper(java.lang.String) -> toUpper
    756:757:com.microsoft.windowsazure.mobileservices.table.query.Query length(com.microsoft.windowsazure.mobileservices.table.query.Query) -> length
    762:763:com.microsoft.windowsazure.mobileservices.table.query.Query length(java.lang.String) -> length
    768:769:com.microsoft.windowsazure.mobileservices.table.query.Query trim(com.microsoft.windowsazure.mobileservices.table.query.Query) -> trim
    774:775:com.microsoft.windowsazure.mobileservices.table.query.Query trim(java.lang.String) -> trim
    780:781:com.microsoft.windowsazure.mobileservices.table.query.Query startsWith(com.microsoft.windowsazure.mobileservices.table.query.Query,com.microsoft.windowsazure.mobileservices.table.query.Query) -> startsWith
    786:787:com.microsoft.windowsazure.mobileservices.table.query.Query startsWith(java.lang.String,java.lang.String) -> startsWith
    792:793:com.microsoft.windowsazure.mobileservices.table.query.Query endsWith(com.microsoft.windowsazure.mobileservices.table.query.Query,com.microsoft.windowsazure.mobileservices.table.query.Query) -> endsWith
    798:799:com.microsoft.windowsazure.mobileservices.table.query.Query endsWith(java.lang.String,java.lang.String) -> endsWith
    804:805:com.microsoft.windowsazure.mobileservices.table.query.Query subStringOf(com.microsoft.windowsazure.mobileservices.table.query.Query,com.microsoft.windowsazure.mobileservices.table.query.Query) -> subStringOf
    810:811:com.microsoft.windowsazure.mobileservices.table.query.Query subStringOf(java.lang.String,java.lang.String) -> subStringOf
    816:817:com.microsoft.windowsazure.mobileservices.table.query.Query concat(com.microsoft.windowsazure.mobileservices.table.query.Query,com.microsoft.windowsazure.mobileservices.table.query.Query) -> concat
    822:823:com.microsoft.windowsazure.mobileservices.table.query.Query concat(com.microsoft.windowsazure.mobileservices.table.query.Query,java.lang.String) -> concat
    828:829:com.microsoft.windowsazure.mobileservices.table.query.Query indexOf(com.microsoft.windowsazure.mobileservices.table.query.Query,com.microsoft.windowsazure.mobileservices.table.query.Query) -> indexOf
    834:835:com.microsoft.windowsazure.mobileservices.table.query.Query indexOf(java.lang.String,java.lang.String) -> indexOf
    840:841:com.microsoft.windowsazure.mobileservices.table.query.Query subString(com.microsoft.windowsazure.mobileservices.table.query.Query,com.microsoft.windowsazure.mobileservices.table.query.Query) -> subString
    846:847:com.microsoft.windowsazure.mobileservices.table.query.Query subString(java.lang.String,int) -> subString
    852:853:com.microsoft.windowsazure.mobileservices.table.query.Query subString(com.microsoft.windowsazure.mobileservices.table.query.Query,com.microsoft.windowsazure.mobileservices.table.query.Query,com.microsoft.windowsazure.mobileservices.table.query.Query) -> subString
    858:859:com.microsoft.windowsazure.mobileservices.table.query.Query subString(java.lang.String,int,int) -> subString
    864:865:com.microsoft.windowsazure.mobileservices.table.query.Query replace(com.microsoft.windowsazure.mobileservices.table.query.Query,com.microsoft.windowsazure.mobileservices.table.query.Query,com.microsoft.windowsazure.mobileservices.table.query.Query) -> replace
    870:871:com.microsoft.windowsazure.mobileservices.table.query.Query replace(java.lang.String,java.lang.String,java.lang.String) -> replace
com.microsoft.windowsazure.mobileservices.table.query.QueryException -> com.microsoft.windowsazure.mobileservices.table.query.QueryException:
    long serialVersionUID -> serialVersionUID
    39:40:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    48:49:void <init>(java.lang.String) -> <init>
com.microsoft.windowsazure.mobileservices.table.query.QueryNode -> com.microsoft.windowsazure.mobileservices.table.query.QueryNode:
    com.microsoft.windowsazure.mobileservices.table.query.QueryNode deepClone() -> deepClone
    com.microsoft.windowsazure.mobileservices.table.query.QueryNodeKind getKind() -> getKind
    java.lang.Object accept(com.microsoft.windowsazure.mobileservices.table.query.QueryNodeVisitor) -> accept
com.microsoft.windowsazure.mobileservices.table.query.QueryNodeKind -> com.microsoft.windowsazure.mobileservices.table.query.QueryNodeKind:
    com.microsoft.windowsazure.mobileservices.table.query.QueryNodeKind Constant -> Constant
    com.microsoft.windowsazure.mobileservices.table.query.QueryNodeKind Field -> Field
    com.microsoft.windowsazure.mobileservices.table.query.QueryNodeKind UnaryOperator -> UnaryOperator
    com.microsoft.windowsazure.mobileservices.table.query.QueryNodeKind BinaryOperator -> BinaryOperator
    com.microsoft.windowsazure.mobileservices.table.query.QueryNodeKind FunctionCall -> FunctionCall
    com.microsoft.windowsazure.mobileservices.table.query.QueryNodeKind[] $VALUES -> $VALUES
    29:29:com.microsoft.windowsazure.mobileservices.table.query.QueryNodeKind[] values() -> values
    29:29:com.microsoft.windowsazure.mobileservices.table.query.QueryNodeKind valueOf(java.lang.String) -> valueOf
    29:29:void <init>(java.lang.String,int) -> <init>
    29:54:void <clinit>() -> <clinit>
com.microsoft.windowsazure.mobileservices.table.query.QueryNodeMerger -> com.microsoft.windowsazure.mobileservices.table.query.QueryNodeMerger:
    com.microsoft.windowsazure.mobileservices.table.query.QueryNode mRightNode -> mRightNode
    37:39:void <init>(com.microsoft.windowsazure.mobileservices.table.query.QueryNode) -> <init>
    46:46:com.microsoft.windowsazure.mobileservices.table.query.QueryException getInvalidSequenceException() -> getInvalidSequenceException
    51:51:com.microsoft.windowsazure.mobileservices.table.query.QueryNode visit(com.microsoft.windowsazure.mobileservices.table.query.ConstantNode) -> visit
    56:56:com.microsoft.windowsazure.mobileservices.table.query.QueryNode visit(com.microsoft.windowsazure.mobileservices.table.query.FieldNode) -> visit
    61:61:com.microsoft.windowsazure.mobileservices.table.query.QueryNode visit(com.microsoft.windowsazure.mobileservices.table.query.UnaryOperatorNode) -> visit
    66:66:com.microsoft.windowsazure.mobileservices.table.query.QueryNode visit(com.microsoft.windowsazure.mobileservices.table.query.BinaryOperatorNode) -> visit
    71:71:com.microsoft.windowsazure.mobileservices.table.query.QueryNode visit(com.microsoft.windowsazure.mobileservices.table.query.FunctionCallNode) -> visit
    29:29:java.lang.Object visit(com.microsoft.windowsazure.mobileservices.table.query.FunctionCallNode) -> visit
    29:29:java.lang.Object visit(com.microsoft.windowsazure.mobileservices.table.query.BinaryOperatorNode) -> visit
    29:29:java.lang.Object visit(com.microsoft.windowsazure.mobileservices.table.query.UnaryOperatorNode) -> visit
    29:29:java.lang.Object visit(com.microsoft.windowsazure.mobileservices.table.query.FieldNode) -> visit
    29:29:java.lang.Object visit(com.microsoft.windowsazure.mobileservices.table.query.ConstantNode) -> visit
com.microsoft.windowsazure.mobileservices.table.query.QueryNodeODataWriter -> com.microsoft.windowsazure.mobileservices.table.query.QueryNodeODataWriter:
    java.lang.StringBuilder mBuilder -> mBuilder
    char[] HEX_ARRAY -> HEX_ARRAY
    42:44:void <init>() -> <init>
    47:47:java.lang.String process(java.lang.String) -> process
    51:51:java.lang.String process(java.util.Date) -> process
    55:55:java.lang.String process(com.microsoft.windowsazure.mobileservices.table.DateTimeOffset) -> process
    59:59:java.lang.String process(byte[]) -> process
    69:72:java.lang.String sanitize(java.lang.String) -> sanitize
    77:77:java.lang.String percentEncode(java.lang.String) -> percentEncode
